idx,len,f12,seq,plen,enc_prefix,dec_prefix,raw_hex
1,291,-711828583,48,271,cfce000c54006f50ff774555be467d62b9347563cc467460cf337066ff774555,8276a85819b8c704b2cfed01f3fed536f48cdd3781fedc34828bd832b2cfed01,43d58b80c4748adb00017c39995b92d530000000cfce000c54006f50ff774555be467d62b9347563cc467460cf337066ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff77286dc6467764c7774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff77456dc7477766cb13243bff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff774555ff7775659a45736cc942246d9c427465ce597767c7597661d1457455575568
2,61,148369697,49,41,c83e000c55000a7b007c4555007c4555007c4555007c4555007c4555007c4555,8586a85818b8a22f4dc4ed014dc4ed014dc4ed014dc4ed014dc4ed014dc4ed01,43d58b80c4748adb00017c3921f1d70831000000c83e000c55000a7b007c4555007c4555007c4555007c4555007c4555007c4555007c4555007c455557
3,28,1794471960,50,8,c93a000c5500085e,8482a85818b8a00a,43d58b80c4748adb00017c391878f56a32000000c93a000c5500085e
4,29,-1213148512,51,9,ca04000c5500086269,87bca85818b8a03624,43d58b80c4748adb00017c39a0d2b0b733000000ca04000c5500086269
5,28,-1364170134,52,8,cba5000c55000969,861da85818b8a13d,43d58b80c4748adb00017c396a6ab0ae34000000cba5000c55000969
6,37,1945485522,53,17,d489000c550042790e8445550e72baaa82,9931a85818b8ea2d433ced0143ca12fecf,43d58b80c4748adb00017c39d2c0f57335000000d489000c550042790e8445550e72baaa82
7,28,299321835,54,8,d529000c55004178,9891a85818b8e92c,43d58b80c4748adb00017c39eb49d71136000000d529000c55004178
8,28,-862788781,55,8,d6f7000c55007581,9b4fa85818b8ddd5,43d58b80c4748adb00017c3953e392cc37000000d6f7000c55007581
9,32,601241727,56,12,d735000c5500428f23984555,9a8da85818b8eadb6e20ed01,43d58b80c4748adb00017c397f38d62338000000d735000c5500428f23984555
10,28,-23883065,57,8,d095000c55007496,9d2da85818b8dcc2,43d58b80c4748adb00017c39c79293fe39000000d095000c55007496
11,28,-1666114562,58,8,d1c1000c55000fa2,9c79a85818b8a7f6,43d58b80c4748adb00017c39fe1bb19c3a000000d1c1000c55000fa2
12,28,1106555206,59,8,d29f000c55000faf,9f27a85818b8a7fb,43d58b80c4748adb00017c3946b1f4413b000000d29f000c55000faf
13,29,1492388236,60,9,d3bb000c55000bbce6,9e03a85818b8a3e8ab,43d58b80c4748adb00017c398c09f4583c000000d3bb000c55000bbce6
14,28,-2051955916,61,8,dcce000c550036cc,9176a85818b89e98,43d58b80c4748adb00017c3934a3b1853d000000dcce000c550036cc
15,28,-409785843,62,8,dd9c000c550033dc,9024a85818b89b88,43d58b80c4748adb00017c390d2a93e73e000000dd9c000c550033dc
16,28,987136181,63,8,de7b000c550030ed,93c3a85818b898b9,43d58b80c4748adb00017c39b580d63a3f000000de7b000c550030ed
17,28,1081450952,64,8,dfc7000c550033ff,927fa85818b89bab,43d58b80c4748adb00017c39c8a1754040000000dfc7000c550033ff
18,49,-1657795728,65,29,d8c1000c560041076743baaa98b445559842baaa67bc455598bd45554f,9579a8581bb8e9532afb12fed50ced01d5fa12fe2a04ed01d505ed0102,43d58b80c4748adb00017c39700b309d41000000d8c1000c560041076743baaa98b445559842baaa67bc455598bd45554f
19,28,-15564215,66,8,d906000c56001826,94bea8581bb8b072,43d58b80c4748adb00017c39498212ff42000000d906000c56001826
20,47,576137457,67,27,dac2000c56004e28bcc44555763996850535f0a2bdc445553b56e4,977aa8581bb8e67cf17ced013b813ed1488d58f6f07ced0176ee4c,43d58b80c4748adb00017c39f128572243000000dac2000c56004e28bcc44555763996850535f0a2bdc445553b56e4
21,32,995594299,68,12,dbef000c56004155d1c84555,9657a8581bb8e9019c70ed01,43d58b80c4748adb00017c393b90573b44000000dbef000c56004155d1c84555
22,32,-435012989,69,12,e4d6000c5600416ce6cc4555,a96ea8581bb8e938ab74ed01,43d58b80c4748adb00017c39833a12e645000000e4d6000c5600416ce6cc4555
23,47,-2077183046,70,27,e579000c56004e93fdd04555372d96854421f0a2fc2c5c559c5343,a8c1a8581bb8e6c7b068ed017a953ed1099958f6b194f401d1ebeb,43d58b80c4748adb00017c39bab3308446000000e579000c56004e93fdd04555372d96854421f0a2fc2c5c559c5343
24,28,1500846338,71,8,e6e0000c56004199,ab58a8581bb8e9cd,43d58b80c4748adb00017c390219755947000000e6e0000c56004199
25,28,-1238253010,72,8,e75a000c560041b3,aae2a8581bb8e9e7,43d58b80c4748adb00017c392ec231b648000000e75a000c560041b3
26,32,1802791062,73,12,e00f000c560041ca44dd4555,adb7a8581bb8e99e0965ed01,43d58b80c4748adb00017c399668746b49000000e00f000c560041ca44dd4555
27,28,177793294,74,8,000000000a000000,4db8a85447b8a854,43d58b80c4748adb00017c390ee9980a4a000000000000000a000000
28,28,-673365066,75,8,000000000c000000,4db8a85441b8a854,43d58b80c4748adb00017c39b643ddd74b000000000000000c000000
29,290,-824312964,76,270,c3bf000c5400565200084e556d3077643239765500084e5500084e5500084e55,8e07a85819b8fe064db0e6012088df307f81de014db0e6014db0e6014db0e601,43d58b80c4748adb00017c397cfbddce4c000000c3bf000c5400565200084e556d3077643239765500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e55000885a8d3d8f6a4b5ff4ecc2b78455533307665323b7a3161664e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e5500084e1439300c67383c0d78323a776c2d3c771143250c6437386361434b766237300f1032317c5541397662464b7e6333397f60304c7b6600397e642e3a7c6d2e3b7a7b32394e5500084e550008d06165e4fd4c005b283002f7b1aafff0fd4c004a7e65653a786c363d2f6d3760
30,28,328749508,77,8,c286000c55003755,8f3ea85818b89f01,43d58b80c4748adb00017c39c45198134d000000c286000c55003755
31,28,1908070653,78,8,c1a4000c55000f57,8c1ca85818b8a703,43d58b80c4748adb00017c39fdd8ba714e000000c1a4000c55000f57
32,28,-1392545211,79,8,c0ee000c5500315a,8d56a85818b8990e,43d58b80c4748adb00017c394572ffac4f000000c0ee000c5500315a
33,28,-1428219820,80,8,c758000c5500095e,8ae0a85818b8a10a,43d58b80c4748adb00017c395418dfaa50000000c758000c5500095e
34,36,2006627052,81,16,c6dc000c55004e6b051c4e55041c4e55,8b64a85818b8e63f48a4e60149a4e601,43d58b80c4748adb00017c39ecb29a7751000000c6dc000c55004e6b051c4e55041c4e55
35,36,364395477,82,16,c5d6000c55004e6108204e5509204e55,886ea85818b8e6354598e6014498e601,43d58b80c4748adb00017c39d53bb81552000000c5d6000c55004e6108204e5509204e55
36,36,-922906259,83,16,c4cf000c55004e780c244e550e244e55,8977a85818b8e62c419ce601439ce601,43d58b80c4748adb00017c396d91fdc853000000c4cf000c55004e780c244e550e244e55
37,28,-771937881,84,8,db35000c55004d78,968da85818b8e52c,43d58b80c4748adb00017c39a729fdd154000000db35000c55004d78
38,28,213418783,85,8,da9a000c55003381,9722a85818b89bd5,43d58b80c4748adb00017c391f83b80c55000000da9a000c55003381
39,28,1855588902,86,8,d9cf000c5500378b,9477a85818b89fdf,43d58b80c4748adb00017c39260a9a6e56000000d9cf000c5500378b
40,32,-1277189986,87,12,d825000c550042922d344e55,959da85818b8eac6608ce601,43d58b80c4748adb00017c399ea0dfb357000000d825000c550042922d344e55
41,32,1553693618,88,12,df11000c550042a636384e55,92a9a85818b8eaf27b80e601,43d58b80c4748adb00017c39b27b9b5c58000000df11000c550042a636384e55
